UserID,Gender,Age,Region,Pincode,BodyType,SizeGenerallyBought
1,Other,34,West Bengal,841052,Curvy,XL
2,Female,55,West Bengal,486474,Athletic,XS
3,Other,37,Kerala,440717,Slim,XL
4,Male,34,Nagaland,840677,Average,M
5,Male,35,Nagaland,683974,Curvy,M
6,Female,26,Sikkim,413049,Average,L
7,Female,44,Meghalaya,149273,Curvy,XXL
8,Female,38,Manipur,793288,Slim,M
9,Female,51,Kerala,279994,Athletic,XS
10,Other,21,Nagaland,822022,Curvy,M
11,Other,19,Meghalaya,250498,Curvy,M
12,Male,24,Andhra Pradesh,194189,Athletic,XXL
13,Female,49,Tamil Nadu,420196,Average,XXL
14,Male,44,Kerala,152339,Curvy,XXL
15,Male,35,Meghalaya,434029,Average,L
16,Other,37,Manipur,845777,Curvy,S
17,Female,49,Rajasthan,359426,Average,L
18,Female,48,Maharashtra,471317,Average,S
19,Other,57,Sikkim,859773,Average,L
20,Other,31,Gujarat,134539,Curvy,M
21,Male,27,Telangana,318564,Curvy,S
22,Female,38,Karnataka,967051,Average,S
23,Female,42,Chhattisgarh,331436,Athletic,XXL
24,Female,24,Rajasthan,230220,Average,L
25,Other,36,Haryana,453785,Average,XL
26,Female,31,Assam,663276,Curvy,XS
27,Male,20,Telangana,129919,Average,XS
28,Male,18,Gujarat,175113,Average,XL
29,Female,20,Karnataka,248000,Slim,XXL
30,Female,49,Sikkim,301550,Curvy,XL
31,Male,43,Bihar,880093,Athletic,XS
32,Female,24,Sikkim,273458,Curvy,XS
33,Female,24,Madhya Pradesh,155001,Curvy,L
34,Female,57,Kerala,235690,Average,S
35,Other,33,Kerala,986296,Curvy,XS
36,Other,33,Andhra Pradesh,887034,Slim,M
37,Other,30,Rajasthan,980352,Athletic,XL
38,Other,53,Andhra Pradesh,491483,Slim,XXL
39,Other,46,Haryana,429824,Slim,XL
40,Other,25,Meghalaya,686109,Athletic,S
41,Female,18,Meghalaya,397653,Curvy,XS
42,Other,28,Haryana,370532,Curvy,L
43,Other,42,Punjab,109830,Average,S
44,Male,42,Manipur,752486,Curvy,L
45,Male,55,Jharkhand,955535,Curvy,M
46,Male,21,Punjab,240050,Athletic,XS
47,Male,37,Mizoram,796207,Curvy,XXL
48,Other,45,Assam,233798,Slim,XL
49,Other,22,Telangana,157924,Curvy,XXL
50,Female,35,Maharashtra,652830,Athletic,XXL
51,Female,41,Manipur,662902,Curvy,L
52,Male,46,Uttarakhand,970460,Athletic,XL
53,Female,56,Mizoram,152777,Athletic,M
54,Female,49,Andhra Pradesh,601629,Athletic,XL
55,Other,59,Bihar,788005,Average,S
56,Male,32,Odisha,467568,Athletic,S
57,Female,56,Bihar,422785,Slim,XL
58,Other,31,Mizoram,706367,Curvy,M
59,Male,34,Nagaland,447653,Curvy,L
60,Male,40,Madhya Pradesh,373509,Curvy,L
61,Male,44,Meghalaya,404607,Athletic,M
62,Male,24,Tripura,486294,Average,S
63,Male,48,Haryana,336014,Average,XL
64,Female,51,Uttarakhand,521179,Athletic,XS
65,Other,21,Andhra Pradesh,667152,Slim,XS
66,Male,30,Assam,113591,Athletic,L
67,Other,25,Bihar,677474,Average,M
68,Other,49,Goa,116563,Athletic,XL
69,Other,57,Sikkim,975330,Average,L
70,Female,37,Punjab,893098,Slim,S
71,Male,26,Bihar,749595,Curvy,XL
72,Female,53,Chhattisgarh,946519,Curvy,XXL
73,Other,44,Chhattisgarh,234805,Slim,XL
74,Other,25,Tripura,708127,Athletic,XS
75,Female,56,Meghalaya,208948,Athletic,XXL
76,Other,57,Chhattisgarh,504413,Slim,XS
77,Female,20,Bihar,358476,Average,XL
78,Male,42,Kerala,408864,Slim,S
79,Male,41,Andhra Pradesh,498409,Average,S
80,Male,32,Telangana,550373,Athletic,XS
81,Other,30,Madhya Pradesh,771602,Athletic,XS
82,Other,45,Telangana,120802,Athletic,XL
83,Male,42,Goa,734378,Athletic,XS
84,Female,59,Manipur,391476,Athletic,XS
85,Male,59,Meghalaya,830713,Curvy,S
86,Other,51,West Bengal,937858,Average,XL
87,Female,55,Telangana,523329,Average,S
88,Female,43,Nagaland,188115,Average,L
89,Other,39,Jharkhand,344498,Average,XXL
90,Male,49,Maharashtra,985797,Athletic,XS
91,Other,51,Meghalaya,233935,Slim,XS
92,Other,41,Manipur,870536,Curvy,XS
93,Male,39,Meghalaya,178953,Curvy,S
94,Other,24,Himachal Pradesh,831205,Average,S
95,Female,50,Rajasthan,980491,Average,XL
96,Other,51,Bihar,396723,Slim,XXL
97,Other,55,Chhattisgarh,500682,Athletic,XXL
98,Other,28,Uttarakhand,283781,Average,S
99,Male,35,Bihar,746068,Slim,XL
100,Male,59,Mizoram,984217,Athletic,XS
101,Male,47,Arunachal Pradesh,339360,Slim,L
102,Other,44,Uttar Pradesh,563666,Athletic,XL
103,Female,31,Manipur,334720,Athletic,S
104,Other,40,West Bengal,907004,Average,XL
105,Female,35,Gujarat,164445,Average,XL
106,Male,31,Meghalaya,538537,Slim,XS
107,Male,30,Odisha,339101,Curvy,XL
108,Male,22,Uttar Pradesh,707689,Athletic,XL
109,Male,26,Manipur,197065,Average,M
110,Male,47,Sikkim,378415,Athletic,M
111,Male,22,Goa,524842,Curvy,XS
112,Female,52,Maharashtra,116930,Average,XXL
113,Female,46,Himachal Pradesh,853117,Average,M
114,Other,36,Jharkhand,245863,Athletic,XXL
115,Male,57,Bihar,518708,Slim,M
116,Female,26,Nagaland,545351,Athletic,S
117,Female,31,Mizoram,692413,Curvy,L
118,Other,44,Gujarat,746193,Athletic,S
119,Male,30,Meghalaya,668121,Curvy,L
120,Female,39,Telangana,393453,Average,XXL
121,Other,39,Maharashtra,981217,Average,L
122,Female,35,Arunachal Pradesh,633905,Slim,S
123,Male,51,Gujarat,587443,Curvy,XL
124,Other,58,Manipur,529882,Curvy,XL
125,Other,30,Tamil Nadu,124422,Curvy,XL
126,Other,25,Bihar,110726,Athletic,L
127,Female,38,Punjab,742828,Slim,L
128,Female,55,Tripura,478358,Slim,S
129,Male,49,Jharkhand,201825,Average,XXL
130,Other,42,Chhattisgarh,497514,Average,XS
131,Male,57,Nagaland,944558,Curvy,XXL
132,Female,25,Karnataka,923576,Athletic,M
133,Female,54,Himachal Pradesh,490747,Average,XL
134,Other,31,Haryana,238847,Athletic,M
135,Male,22,Haryana,570238,Slim,XXL
136,Other,48,Kerala,637082,Average,S
137,Other,48,Nagaland,569185,Average,XL
138,Female,23,Uttar Pradesh,374182,Curvy,XS
139,Male,22,Mizoram,980719,Curvy,XL
140,Male,56,Rajasthan,645727,Slim,XL
141,Male,38,Maharashtra,504628,Curvy,M
142,Male,43,Chhattisgarh,711390,Athletic,S
143,Female,45,Haryana,740498,Slim,M
144,Other,59,Arunachal Pradesh,939267,Curvy,L
145,Male,23,Himachal Pradesh,803042,Athletic,L
146,Male,18,Tamil Nadu,480468,Slim,XS
147,Other,18,Madhya Pradesh,649282,Curvy,XXL
148,Male,42,Tripura,711835,Curvy,S
149,Male,49,Chhattisgarh,520746,Athletic,XXL
150,Other,28,Tamil Nadu,330516,Average,M
151,Female,45,Sikkim,630323,Slim,XS
152,Male,40,Chhattisgarh,585575,Slim,XXL
153,Male,59,Tripura,733825,Athletic,S
154,Male,43,Mizoram,782272,Curvy,XS
155,Female,47,Telangana,355410,Average,XXL
156,Other,43,Rajasthan,274084,Slim,L
157,Other,39,Telangana,693643,Athletic,L
158,Male,20,Sikkim,231595,Curvy,M
159,Male,42,Madhya Pradesh,585583,Average,XXL
160,Female,57,Bihar,448137,Curvy,XS
161,Male,35,Goa,474099,Slim,M
162,Other,19,Uttar Pradesh,647259,Athletic,S
163,Other,28,Uttar Pradesh,851662,Slim,L
164,Other,51,Karnataka,179282,Curvy,L
165,Female,28,Chhattisgarh,302435,Average,XXL
166,Other,44,Andhra Pradesh,923409,Average,XS
167,Female,32,Tamil Nadu,856506,Average,XXL
168,Other,32,Rajasthan,801218,Curvy,XXL
169,Male,33,Karnataka,250556,Athletic,XS
170,Female,40,Haryana,837511,Curvy,S
171,Male,49,Uttarakhand,932300,Curvy,XS
172,Male,27,Rajasthan,609459,Average,XS
173,Other,35,Rajasthan,605828,Average,XXL
174,Male,28,Sikkim,742023,Curvy,S
175,Male,30,Punjab,877537,Slim,XXL
176,Other,45,Andhra Pradesh,887309,Average,L
177,Other,55,Bihar,366096,Athletic,XS
178,Other,22,Arunachal Pradesh,823572,Average,XL
179,Male,50,Goa,904644,Slim,XXL
180,Female,52,Goa,919683,Average,XS
181,Female,54,Nagaland,278326,Athletic,M
182,Other,23,Mizoram,981391,Slim,XS
183,Male,23,Jharkhand,290618,Average,L
184,Female,23,Rajasthan,606389,Slim,M
185,Other,24,Andhra Pradesh,128507,Athletic,L
186,Other,25,Telangana,205064,Athletic,XXL
187,Male,34,Tripura,402514,Average,XXL
188,Other,24,Maharashtra,377886,Slim,XS
189,Female,33,Odisha,622039,Curvy,S
190,Male,46,Gujarat,643313,Slim,L
191,Male,21,Madhya Pradesh,369639,Athletic,XXL
192,Other,34,Nagaland,890524,Slim,S
193,Other,33,Telangana,170739,Athletic,XL
194,Other,22,Odisha,115772,Average,XS
195,Male,51,Telangana,297920,Curvy,M
196,Female,46,Himachal Pradesh,305647,Slim,L
197,Male,38,Telangana,687871,Athletic,M
198,Male,25,Andhra Pradesh,935020,Athletic,L
199,Female,25,Telangana,420849,Slim,XXL
200,Male,49,Gujarat,895263,Athletic,L
201,Other,56,Andhra Pradesh,626884,Average,XXL
202,Other,39,Maharashtra,372622,Curvy,L
203,Female,59,Haryana,680300,Athletic,XXL
204,Other,38,Andhra Pradesh,269799,Athletic,L
205,Other,47,Arunachal Pradesh,356669,Athletic,XS
206,Other,40,Sikkim,577921,Curvy,L
207,Other,20,Karnataka,487345,Average,M
208,Male,37,Mizoram,274125,Average,XL
209,Female,26,Uttarakhand,305839,Slim,XL
210,Other,44,Maharashtra,284463,Average,L
211,Other,31,Bihar,629284,Average,M
212,Male,55,Arunachal Pradesh,153705,Athletic,M
213,Other,56,Tripura,602343,Curvy,XS
214,Other,28,Karnataka,198237,Slim,XL
215,Male,52,Tamil Nadu,265919,Curvy,L
216,Other,40,Uttarakhand,882929,Slim,XXL
217,Female,55,Chhattisgarh,993243,Athletic,XXL
218,Female,24,Uttar Pradesh,845671,Curvy,L
219,Female,39,Gujarat,920290,Athletic,XS
220,Other,39,Assam,651715,Curvy,XS
221,Female,37,Nagaland,966373,Curvy,S
222,Female,19,Himachal Pradesh,977241,Curvy,XS
223,Male,28,Odisha,521640,Curvy,M
224,Male,39,Assam,318468,Athletic,L
225,Male,56,Arunachal Pradesh,467597,Athletic,M
226,Other,55,Himachal Pradesh,634639,Athletic,XS
227,Female,52,Punjab,983584,Average,L
228,Other,50,Assam,754658,Athletic,S
229,Other,21,Himachal Pradesh,539410,Average,M
230,Male,55,Madhya Pradesh,164725,Slim,XXL
231,Male,59,Gujarat,773183,Average,M
232,Male,44,Assam,714425,Athletic,XXL
233,Other,36,Karnataka,230969,Athletic,L
234,Other,41,Punjab,624964,Athletic,M
235,Other,28,Goa,374494,Curvy,XL
236,Male,44,Gujarat,668834,Curvy,S
237,Female,22,Maharashtra,691945,Curvy,M
238,Other,36,Manipur,481178,Curvy,XL
239,Other,51,Bihar,836676,Average,XS
240,Other,23,Rajasthan,211394,Average,L
241,Female,34,Bihar,211212,Slim,XL
242,Other,41,Tripura,368483,Curvy,S
243,Other,34,Chhattisgarh,258761,Curvy,XL
244,Female,23,Arunachal Pradesh,403980,Average,S
245,Female,34,Maharashtra,726018,Average,S
246,Male,42,Karnataka,319886,Athletic,XL
247,Male,38,Haryana,293490,Athletic,XXL
248,Other,51,Karnataka,261863,Curvy,M
249,Female,28,Chhattisgarh,100122,Curvy,M
250,Female,57,Nagaland,363948,Curvy,XL
251,Male,23,Uttarakhand,774801,Slim,XS
252,Female,37,Nagaland,468477,Athletic,M
253,Male,57,Tamil Nadu,699283,Curvy,M
254,Other,40,West Bengal,307407,Average,S
255,Other,29,Manipur,217603,Slim,XXL
256,Male,50,Karnataka,840685,Slim,M
257,Male,34,Maharashtra,452380,Slim,M
258,Female,25,Madhya Pradesh,569139,Average,XL
259,Male,49,Punjab,597411,Average,M
260,Male,55,Manipur,502415,Average,L
261,Female,57,Kerala,843799,Average,S
262,Male,23,Rajasthan,101278,Slim,M
263,Other,39,Manipur,383331,Curvy,XXL
264,Other,28,Punjab,579221,Athletic,XXL
265,Male,43,Haryana,862141,Average,XXL
266,Female,19,Manipur,391166,Athletic,XXL
267,Male,30,Assam,542823,Athletic,XL
268,Other,40,Kerala,322657,Curvy,XXL
